Marca temporal,Nombre y apellido integrante 1,Nombre y apellido integrante 2,Un celular de contacto,CategorÃ­a,Viernes 18:00 a 21:00,Viernes 21:00 a 00:00,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-17 05:00:00,Lucas Fuentes,Olivia Paredes,099890124,Quinta,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
2025-10-17 06:30:00,Santiago Ibarra,Isabella CortÃ©s,099901235,Quinta,,Viernes 21:00 a 00:00,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-17 08:00:00,NicolÃ¡s Campos,Emilia Reyes,099012346,Quinta,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,
2025-10-17 09:30:00,JoaquÃ­n LeÃ³n,Renata Medina,099123458,Quinta,Viernes 18:00 a 21:00,Viernes 21:00 a 00:00,,,,
2025-10-17 11:00:00,TomÃ¡s GuzmÃ¡n,Julia Soto,099234569,Quinta,Viernes 18:00 a 21:00,,SÃ¡bado 9:00 a 12:00,,,
2025-10-17 12:30:00,Maximiliano Cruz,Valentina Torres,099345680,Quinta,,Viernes 21:00 a 00:00,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-17 14:00:00,BenjamÃ­n Arias,Luciana Prieto,099456781,Quinta,,,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-17 15:30:00,Emilio Mora,Antonella Aguilar,099567892,Quinta,,Viernes 21:00 a 00:00,,SÃ¡bado 12:00 a 15:00,,
2025-10-17 17:00:00,MatÃ­as Delgado,MÃ­a Cabrera,099678903,Quinta,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
2025-10-17 18:30:00,Felipe Bravo,Clara Vidal,099012348,SÃ©ptima,,Viernes 21:00 a 00:00,,SÃ¡bado 12:00 a 15:00,,
2025-10-17 20:00:00,Lorenzo SuÃ¡rez,Martina Campos,099123460,SÃ©ptima,,Viernes 21:00 a 00:00,,SÃ¡bado 12:00 a 15:00,,
2025-10-17 21:30:00,Francisco Rivas,Emilia Santos,099234571,SÃ©ptima,,Viernes 21:00 a 00:00,,,,SÃ¡bado 19:00 a 22:00
2025-10-17 23:00:00,SimÃ³n Robles,Sofia Luna,099345682,SÃ©ptima,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-18 00:30:00,Manuel Gallardo,Elena Riveros,099456783,SÃ©ptima,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-18 02:00:00,Vicente Valdez,Paula CortÃ©s,099567894,SÃ©ptima,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,
2025-10-18 03:30:00,Rodrigo Lagos,Isidora Leiva,099678905,SÃ©ptima,,,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-18 05:00:00,Esteban MuÃ±oz,Florencia Parra,099789016,SÃ©ptima,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
2025-10-18 06:30:00,CristÃ³bal Tapia,Magdalena Bravo,099890127,SÃ©ptima,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,
2025-10-18 08:00:00,Gonzalo Moya,Antonia Rubio,099901238,SÃ©ptima,Viernes 18:00 a 21:00,Viernes 21:00 a 00:00,,,,
2025-10-18 09:30:00,HernÃ¡n Soto,BÃ¡rbara Fuentes,099111001,Tercera,Viernes 18:00 a 21:00,,SÃ¡bado 9:00 a 12:00,,,
2025-10-18 11:00:00,Claudio Reyes,Patricia Lagos,099111002,Tercera,Viernes 18:00 a 21:00,,,SÃ¡bado 12:00 a 15:00,,
2025-10-18 12:30:00,Patricio MuÃ±oz,Alejandra Vega,099111003,Tercera,,Viernes 21:00 a 00:00,,,SÃ¡bado 16:00 a 19:00,
2025-10-18 14:00:00,Mauricio Tapia,Daniela Rivas,099111004,Tercera,,,SÃ¡bado 9:00 a 12:00,,,SÃ¡bado 19:00 a 22:00
2025-10-18 15:30:00,Rodrigo Parra,Camila Bravo,099111005,Tercera,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
2025-10-18 17:00:00,AndrÃ©s Leal,Francisca DÃ­az,099111006,Tercera,,,,SÃ¡bado 12:00 a 15:00,,SÃ¡bado 19:00 a 22:00
2025-10-18 18:30:00,Pablo Mendoza,Monserrat Rojas,099111007,Tercera,Viernes 18:00 a 21:00,,,,SÃ¡bado 16:00 a 19:00,
2025-10-18 20:00:00,Sergio GuzmÃ¡n,Valentina Mora,099111008,Tercera,,Viernes 21:00 a 00:00,,SÃ¡bado 12:00 a 15:00,,
2025-10-18 21:30:00,Carlos IbÃ¡Ã±ez,Andrea NÃºÃ±ez,099111009,Tercera,,,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-18 23:00:00,Felipe Castillo,Natalia Vargas,099111010,Tercera,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
